0,1,2,3,4,5,6,7,8,9,10,M
-0.04791180270863436,-1.6315714572612026,2.3351019834228866,0.2913799852799128,-3.792708519819507,0.48837945204511257,-0.49290631320993705,0.9057229016860792,-0.5724940471354066,-0.37384572157491286,0.058746869540130295,True
-1.0832674278555094,-1.6787215352631832,0.35108962923635406,-2.002902977898064,0.9662931647319453,-1.8515302819492951,0.5839775756525649,-0.8836373087378652,-0.096501127815922,-1.3089786413318392,0.32616069354740224,False
0.1640114815035071,2.787986645814355,1.9032534782435586,-1.1664044492833765,-0.8120023406783585,-0.9290010170637685,0.5427364978467134,0.8563095453765437,0.18920799159252985,0.010109566158931764,0.2630616380894326,False
1.5344069991576221,3.6769453241793255,-0.28392478232326407,1.9077570674054671,0.3311019477182443,-0.5207335943337564,0.43391166308876683,0.08942209421226399,0.35286928595088196,0.0870949175291259,-0.1854569851153204,
7.081897112055816,3.9422828189000847,-0.6190634100063119,-2.388750884273843,1.3333210388931855,0.12248702602809035,-0.6685152284996456,0.772343236443925,-1.1481562476874039,-0.20444039669448066,0.49293989364330687,False
-0.5828376204485678,-0.443416683514206,2.0108726647856625,3.590319314682156,0.5610402417208293,-0.23398919857858114,0.9218509930804211,-0.32019772685127157,-0.3441020052301416,0.3187499491115181,0.05416521774491437,False
0.667378280866299,2.469669608710153,-1.1188269309309915,-0.8211807960431284,-0.10552119173492405,-0.4199399252618344,0.323166073454649,-0.04535154058653749,0.24199624528642144,-0.05907660413101473,0.029422588850288457,
6.202152863505441,1.8342936126720149,-2.3082768257358297,0.7916543317185307,2.406303237785577,2.4056826740232813,0.22681811047346068,-0.22669405990802546,0.40431352893145794,0.13581428534157725,0.1960226188532231,
-1.5532638707873794,0.8660353540256508,-0.8569501814149619,-2.0107647649164777,-0.03054965542055843,0.04489790721473147,0.03869574683040153,-0.28972646438158833,-0.06226478576751876,0.28914296902324416,0.07242504187239744,False
-1.6663605540574409,-0.5182830009299351,-0.3246001758204526,2.922346901695513,0.950938149395144,0.16374201950450262,0.34432945300186524,-0.012638588654821955,0.6045988660252444,0.29852823014504365,-0.48489320756316406,True
-2.436200923005936,0.4950530567170674,-0.6027285856264368,1.9223828618972532,-0.09425757470563893,-0.4320639980490649,0.3316724461729578,-0.5255462766063429,-0.4635731699726042,0.6520620397991068,0.32938326906448734,False
-0.8083893786023707,-0.5464048269584776,-1.3801596012628754,-0.9769864577814691,0.4654031325025947,-0.2774719138496802,0.4730457703842519,-0.8885145720577503,0.04304870031608023,-0.49837809225601276,-0.5342630875286589,False
-2.260563750092716,0.6739777058188863,-1.40964314212085,0.0764830022755913,-0.7305235595698597,0.25221757243533627,0.15301100429507258,-0.06818103429542723,-0.5025429410044597,-0.09527936485727939,-0.32163204654314537,True
-1.0513716570556397,-0.02057107524603942,-0.9353083138615103,-1.3320643572891575,0.8647059563154331,-0.12046302887075559,1.1725506878917569,-0.1750731151301075,0.03826812027855676,-0.09472442442776081,0.32077736807063556,False
1.8852748823894332,1.076131292155615,-0.7312670131836327,0.45894093502076555,0.9745336781055932,-0.941023394560059,0.3413381591393042,-0.8415265468311226,0.09325154395149596,-0.009977483688121427,-0.23893455336019148,False
-4.323417868278999,-0.8539524722394101,0.2981320701722377,-1.9254184927691782,-0.47261329978678174,0.9657510288069128,-0.7554163420582474,-0.26799963348292205,-1.033869339393765,-0.2746976505640711,-0.840555125681783,True
-2.28900081387773,0.9165977817694754,-0.7843271879091992,-0.3992155943396489,-0.11181725746649718,-0.17480827276591587,-0.27038625919970144,-1.1252567044618975,0.17031932817399556,-0.08039591446571565,-0.5045333436517797,
0.781175658624862,-2.711223185203368,1.2153831227312282,-0.02112849127036969,-0.8733139723316954,-0.5071487696390865,0.2680937368104869,-0.19606513225816108,-0.26245411937318386,-0.2058880054143536,-0.9780948996533838,True
-1.6119869628128767,1.2970729808386288,0.6205235453286798,-0.3193114735127057,0.42695470757412574,-0.9597731981710791,0.23450656725856106,-0.10432229570257694,-0.7489572663824228,-0.20965937632453516,0.10793592148450329,
-3.0373694574890093,-1.11736801850377,-1.565257926948033,-0.28225587449461087,0.5749739952101399,-0.6740053804046569,-0.5847696991209824,-0.3216556673915095,0.3900802996309095,-0.01710465321623326,-0.20069593880621678,False
-1.7740655547074415,1.1409724917563615,0.9098534292413101,0.36728717411824685,0.05688691171774881,-0.4924146988244285,0.1353810777370849,-0.8058664722008165,-0.9256120569890386,-0.3429636554820498,-0.4491861522077619,False
10.670616322492087,-5.914864571450796,-4.302830942887825,1.9982261609739023,1.8468984559014738,3.10173408694395,-0.8124728226236536,1.8133267830459483,-1.3340074106717117,-0.4543191502087889,-1.4285963865277804,False
2.3240124450286386,2.9522210719214184,-0.2585300293741713,2.01101105290645,-0.9924577669076537,-0.5773435827341311,0.4724413379765469,-0.20619659593933073,-0.07447435009583538,0.16903973772102132,-0.4140231220782579,False
-3.453021123806332,0.8889635214102822,-0.5928570543130101,-0.2671033801421851,-0.4455119576236214,-0.20726816625816952,-0.4171828905625969,-0.10179175882035978,0.21581260143670367,0.01938860082358236,0.0030181246931217103,False
3.6704123043364567,2.3632214193487306,-0.5447891158858289,1.4952925575248388,0.22762769504006794,-1.0898978369317978,0.5748828321198111,0.5488964613326693,0.45341140373375804,0.6144982172516049,-0.08720852543667434,False
0.1416048126149274,-1.4802086610421359,1.1279939426236043,0.22953417257149858,-2.3531381977181773,-0.20480213144414275,-0.6256494642262825,0.1858394142479559,0.15908945973710328,-0.6605924516772819,-0.15976159739992157,False
5.276926313182862,-0.16029699120747096,-0.7837686562651759,-2.2724859168219846,0.2842617738721751,0.7147409638299209,-0.7667946063813273,1.3023118833923375,0.5769723884238067,-0.7067268363632492,0.23002265168124308,False
-0.5113916432901442,1.403377823657631,-1.9043140561653946,0.9394591209025303,-1.2741761710097288,0.265205941232371,-0.31408368190503366,0.36780006679840144,0.45457432735206393,0.010730642847685545,-0.32770966566609255,False
-2.9857352660979037,0.9464712125951368,-0.8392495021572893,-2.1360291374903535,-0.5355124000405019,0.5959399297996705,0.30038995816225283,0.1297054473021415,0.1238040697016375,-0.41878683850597315,0.41175222575061265,False
3.694381455837478,-3.382557496217366,1.2026500390492434,-1.6729056307421473,-2.2004406846606157,1.6009907999509987,0.44293812084128364,-0.4420968089046053,0.19264346697928936,-0.2643188192591089,-0.32534491731746185,False
-2.9281091836863435,-2.07880162433139,1.2754196379603482,0.7965808661868125,1.641665265329081,-0.8698882691158548,0.04607934325149062,0.13663331598984602,-0.43616690533526326,-0.6601713661911504,0.7047237295833675,False
-0.8696021940308106,-1.5432856912491428,2.0415646414499142,-0.918377503185583,3.4026695186490685,-1.555427106521266,0.517291794703408,-1.0601370834553012,-0.14249163337831072,-0.5548351152400348,0.43276631958524214,False
-3.174562368512159,-0.041718695982723326,-1.2539161728922865,-1.3319690212702866,0.16582334242514626,-0.6756750564800993,-0.06205116224249783,-0.2648932190038077,-0.04642168146701488,-0.467864982898572,-0.05775995522385147,True
3.2629965466629707,2.7077797744576855,0.01594300098441807,-1.155608102475836,0.8127761692036708,0.49634493374237393,-0.49043994050634754,-0.688114608908246,0.3018983157695391,-0.3118632739260424,-0.0842169259161683,
0.11525028215116807,1.912314343865981,-0.7674834373940015,1.0593630981803348,-0.2782677940286831,0.11865202509872248,0.299556568528674,0.233077521772731,-0.4520144578865667,0.06705089375710752,0.09080291235831037,False
4.160299798340071,1.0484696898136725,-0.32150212176169074,0.9129182089865515,1.5017143985708068,-0.2647026761001008,0.4788002487909971,-0.5296756870565683,0.2543892212199828,0.5629347267043303,0.1480011910966586,True
-0.6677451554680024,-1.7035637467472127,0.233260636804535,2.1288810227090176,1.1274066295185716,-1.5021000105686184,-0.35945979647925463,-0.47002922039951944,-0.07641548189917272,0.5723650760647307,0.2881017596335405,
-4.417254651577434,-1.7793427561914128,-0.18004549874373382,-0.03554111112819052,0.21831204954846692,1.5263508980362757,-0.619336455605766,0.39303334943391155,-0.08515768954180819,0.4385988880339931,0.4269785633063822,True
8.489336642174623,-1.2192247470612498,2.2309511686823527,0.05134197099551874,1.1168767806065267,-0.620723452535662,-0.8503475455413052,-1.0475305484330708,0.5603187133244969,-0.4269111441580497,0.80690459514124,False
2.3069050310295314,0.742379272052925,-1.285321768086409,0.08952670914437676,-0.5620927678491161,0.8130304773569927,-0.1623548324982041,0.8266405544755916,-0.42788341960451476,-0.31203117933970503,0.6317792806639506,False
-5.145999030769773,1.0499118710600641,0.828384044196481,-0.6147567609230726,-0.0032810908000947213,0.6860177538238635,-0.09080248738603666,0.501215861118603,0.03446270698486989,0.08827888233014118,0.011256644558028816,False
-0.7281824129014206,1.0100365357198156,0.1651732324706947,0.030914333653883207,-1.4774948511136843,-0.009911481893585403,-0.12168562737680928,-0.05431247197130739,-0.382745049668334,-0.8024457258365864,-0.4215896151436064,
0.6319356222007385,-0.05674566631258606,1.9728848313366583,0.6551079966958789,0.8511255603021881,0.47510963732320416,1.1826600175906943,-1.0810225460352667,-0.10635447367534412,0.08735184005986206,0.8933964442378877,False
-0.5275007364285674,-1.679151065552502,0.5716031932869999,-0.217965500934938,0.5478518360650758,1.2289351839408273,0.13566620558061943,0.1869137628464472,-0.24883042812797018,-0.556175416906085,-0.6873125779255944,
1.7279582925639128,0.22393192521970218,-1.0578201305464257,1.0903276412851082,-0.8327573210373512,0.6054183443164629,0.7100934503515028,0.10681674430576746,-0.18902031905689817,0.37229779664445467,0.05386215487022695,False
2.9512916477221074,-1.0769011811499587,-0.36432528459844765,3.394002010226202,-0.44776724729512957,-1.115898280562938,0.050951074868207796,0.39230956016253976,0.1919409529309528,0.17513983670398028,0.2609602122863341,
-4.099696987449258,0.21010821958310963,0.9597034761210689,-0.10473022756048529,0.6225946490173219,0.6917863051248204,-0.3783942093918134,0.5378904673603411,0.7070732464673257,0.11938155393167364,0.3995215525465514,False
1.2642486160772217,-0.8068983717788476,-1.7570797180384388,2.259688964390815,0.8502653817531298,-2.120134665170744,0.5802541403627056,-0.9621673987094188,-0.08769511915718865,0.3998360049690099,-0.3887668617068289,False
-5.1434292284230345,1.5545854985463343,0.11896246502372247,-0.831366968766692,-1.1116146371164957,1.1632981429624552,-0.19105808298777074,0.26821903374583544,0.147446004221533,0.03740884787097066,0.22736243304210968,
-2.162354303336552,-0.5065405788393803,-1.0889628308939272,0.6690476130613552,0.6495808226566753,-0.33430879110840644,-0.28304782660868405,-0.9113764469411045,-0.3393577992963836,0.1399748413409764,-0.3987682200527605,False
-3.5563432720350336,0.2927326394492776,0.9419448112839351,0.4763437162801986,0.10824286600375363,0.273570723088232,-0.18091307785113786,0.2917645157415612,-0.16051013375955048,0.07380600506331599,-0.9137634896263697,False
-2.7353533396980887,1.6552882188018916,-1.3457196448831632,-2.134510295705137,-1.4099751876658526,-0.5044755533707252,0.2298312460741826,0.3135978776023574,-0.6408326404549196,0.22588693747652308,0.2962526348785696,False
-3.292504959091919,0.9407797245755362,-0.1319053596720017,-1.8341750723480312,-0.09131154856179874,-0.017110794717816118,0.6894096058037507,-0.0014746750292472775,0.19154361008842727,-0.3254833290798057,0.27265812522498384,True
-0.4632450618435583,-2.687725609129217,0.915438098666724,-0.9779727811797532,-0.11120956200213553,-1.2080441537185735,0.28436597827564997,-0.3616511619009882,-0.15771173471937852,-0.1952179256838739,0.9866632862737204,
-3.992298641962705,-0.019898829236997848,-0.42668384924401864,0.8635189860586151,-0.5287086604331962,0.15618738209449512,-0.6728654656135417,-0.29359632826905985,0.4218342445711244,0.1061343369177841,-0.41056498762575216,
5.2271854217336475,3.3262709033944398,0.09720609376606172,-1.3482233062897013,0.4642030218279488,-0.026773914822160953,-1.612557191681331,0.512578221205084,0.37360890404644875,-0.250386711426809,-0.1413518938722322,False
1.057006876389115,2.2851449655022233,1.6966451943542353,0.21250158255463433,0.9899044270823214,-1.9633259125639797,1.8460583279444795,0.093417835806412,-0.14957241263562626,0.05934618063262447,0.1105954846013373,True
-0.6280630270571377,-0.08565388933090579,-1.640841619166293,-2.1649604365625663,0.5184729917421291,0.12376414356319197,-0.4039909848842122,-1.2056989611043984,-0.46193009156070025,0.1270088175706123,-0.3165800465702191,False
-1.7651272473770632,-2.0727158553421936,-0.9867265294882128,0.48091578293985704,1.1892022193332472,0.04998131985144654,-0.4555560912282553,0.022432067960174277,0.1662090287139656,-0.03700129147799876,-0.5158587480268039,True
-2.8143862022519457,-0.5871246754024491,0.36015821228138545,1.548679168592915,1.1660160813975797,0.15168643759954964,-0.1367888123441894,-0.047022512205590415,-0.5582654174634455,0.09279706957466473,-0.7855343882036948,False
5.423795222099058,-0.9999989779818867,-0.08329044628396008,0.35680122061729785,-1.479969457960619,-1.1531392101212272,-0.0910530078795584,0.5013834892516666,-0.1155581212556892,-0.23531806996378662,0.55943669076376,
-4.863863954304476,-0.32737624575631624,1.5154974367433072,2.132039832543171,-0.5298681829614206,1.7184530293509646,-0.4519797873721021,1.399011420073674,0.37919143967054275,0.47777557531359965,0.06640215518827768,False
-3.3269533772371376,1.6460194806659347,0.7688840399746424,2.5300301905630898,-1.1338920204769258,0.11303709279934061,0.16335193267222278,0.5331306515769668,0.3985640782856601,-0.27500091624351636,-0.674907635392514,False
-1.0641096737049782,-1.6520185143302415,-1.9285005591000617,-0.8126271908615009,0.8393872279839881,0.6472916349197472,-0.27879438166566706,0.432953779859506,-0.27560719997454836,-0.3018102856380733,-0.11888511860956674,True
-2.43156115917062,0.007276043744213689,-0.5731277871846339,-0.7035572486310387,0.1861632239784386,-0.6592676759587235,0.7276408805765228,-0.1822061489046572,-0.275791890043903,-0.0837804654143444,-0.8752999335465822,True
1.1120160946437765,4.468858187747495,0.3442901764496651,0.5428966254124138,0.5151559977700043,-0.605938096945125,-0.15025090189561494,0.16985574028525768,0.4520668512564207,0.2956466054490285,0.25459917407984933,
-2.7076968403486443,0.24462523779269732,-0.44500589130974866,0.622399258316575,-0.8275334589787982,-0.4915271193117293,-0.5303390543291118,-0.10364199053980479,-0.5798726811549537,-0.005106203420066268,-0.17233089199020626,False
4.953278056719388,-0.7929061453474638,0.24789745626458773,1.7792207464727108,-0.4578095644097917,-1.6198677973253701,0.5184950478769011,-0.5707389821989851,-1.0067368720644763,-0.5089607445988904,-0.07968206177399628,False
1.4933339839634503,0.1444120714058269,-2.1794352297255397,0.8913868673868213,0.08605673998730588,0.2838118043312248,-0.3095138012855015,0.060220474909263445,0.31048339884829745,0.05714844647809405,-0.22460229569885592,False
4.379692282577944,0.6633553166938421,-0.8457471874387732,0.9401147889031828,0.024667796141377086,2.6561869573922983,1.3662489083410951,0.21978978093443097,-0.28774094477661777,0.21601302357974553,-0.15166001049781277,False
-1.4477795441879946,-0.6206062412837159,-0.3398702214029664,0.6564376933085242,1.3740129614014753,-0.12406883368333699,0.22485794177282217,-0.6029756898329158,-0.19864385459015416,0.0815603465680244,0.4935315759254644,True
8.066801567274206,-0.4147647835080542,-2.5380727837586767,-2.608014204430142,1.3444935348142697,1.4351716049349417,-1.7138113449282875,0.49132851190380195,-0.6550955199306101,0.5442237915527455,0.7183209980627733,False
0.6423646784343199,-1.6149050363955861,-1.191014919419559,-0.15957585532372184,-1.3101549658370188,-0.4555270934564455,-0.44931037997822343,0.387922068306671,0.1279921077456168,0.06316793309441134,-0.07998693039871535,
0.6020655265263412,2.234685762148637,-0.3086348780052426,-0.6202301033167518,-0.6183890956069534,-0.3615032701190938,0.6755168511820618,0.5036003277310834,-0.661434783463814,-0.4779587315204327,0.07088529086125156,
-1.7360831696254129,-1.1133068765154097,0.7484952312391943,0.40026632247724636,0.40189383417592534,-1.430682571336569,-0.07208257660960238,-0.10207233217293041,-0.8121869356034052,-0.041009370718991384,-0.2441893480663567,True
0.6201641010363854,4.557709232554436,1.058537737328584,-1.820546771919732,1.4086015355526798,-0.7832669026442429,-0.5681290877571602,0.5052875406253856,0.433863491446613,1.221743559672784,0.37626936314804,
8.232202280206742,5.642400586865142,4.189493190194132,-2.54549982523109,1.671295016837179,-0.9020095557943139,-1.374764558533958,1.0138667798723537,1.4922356655566231,1.8710566664706696,-0.23792424957528965,False
-1.8443051873081677,-1.006282704280593,-2.032581641357284,-1.4149053110927334,0.7928539606562273,-0.8719855449222742,0.15012088218682715,0.15875687923073936,-0.28479666874390575,0.15864599956342784,-0.6937626791553938,False
-2.1564320218410695,-0.6688060231688112,-1.941838566537523,-1.2372965162007767,-0.3060919452853893,-0.39555251820762544,-0.08764743854478821,0.35348893007070903,-0.2379855874822075,0.3772791290431784,-0.05084437606359512,True
-3.9607583077574953,1.1494279509162393,0.15357168296199933,-1.267257667824446,-1.268642636997598,1.3053667771869084,-0.1357455508963904,0.21395581749084,0.302993330186812,-0.020229674397675042,0.1610077282889296,False
-1.1346571945360397,-1.8474991292830611,-1.2117859486414144,-0.8426134635763873,2.07175971088928,1.251650779646327,-0.7610094218057624,-0.9634141498174161,1.0829362125010877,-0.8049841194366452,-0.07510549020979504,
-2.6854630986940657,-0.5279534261538222,0.35386972258407917,-0.4470085578517828,-0.9236980417671191,-0.4797808585654586,-0.41648296450523636,0.45936470968453624,-0.4198548094859503,-0.16375395453783959,-0.3987374907834382,False
-2.528749271563952,-0.7058795671290384,-1.497543121715341,-1.4126022545646382,-0.5016279521048492,-0.20122200689985117,-0.45936809283697067,0.5706950282836065,-0.06001305974881952,0.25050548333344247,0.1035109430594311,False
-0.5721536526507415,-1.4062767584294507,-1.3009599154998073,-0.565999048466941,0.3975298167390974,0.08560912610420064,0.525277327912985,0.8041462087519118,-0.2339356838336465,0.1380671609363889,-0.36365311737734585,
-5.551687405377775,1.8854984171914886,1.1578526039552124,0.9466776571060521,-1.1962135529936333,0.9771798994217186,-0.30313053566882997,0.2734387475522042,0.07357098008604286,0.09923715593741819,-0.12429921523053573,False
4.2127954737694875,3.8222907560000445,0.12832074126730944,-1.6318153275969656,0.1713933611691558,-0.5110007038252555,-1.2425348110116206,0.1323619512771967,0.18769423824005854,-0.1488741123455635,-0.5321981763992049,
4.349936550350618,2.4416392781518854,1.2527939927089613,1.1081915341712216,-0.8544368492431302,-0.062430491561699074,-1.0340169922816522,1.015773569108988,0.5484983769575222,-0.9342269966767766,-0.029713283983216675,True
2.7881109521283385,0.562236579496912,-0.37497640694043366,-0.7516465484334285,-0.22290364077265384,-1.1107108204734821,1.1064517582342779,-0.17510200471011503,-0.1354842665153657,-0.5064806493569214,0.3213367002052905,True
-0.20751036192771782,1.4812923534288476,2.918577270162083,-1.1986497444942448,-1.433812845777958,1.219591097424866,-0.06960239876620658,0.26810272866632623,0.4848411724594133,-0.18766134336917614,0.398275176772365,
2.6164287500452965,2.1148602170547557,1.2204064398849406,0.37547638215674417,0.5463611871356255,1.7524982248865062,-0.2564013946232358,0.48048010310275946,0.254468389918042,0.23099691826817023,0.5684411894318837,
0.025774093573224483,0.4820814256547443,1.2354574481596665,-0.15314716776120849,-2.807352160028275,0.06663511494523781,0.1703236668918242,-0.3592206669871862,-0.40738112461501097,-0.735424790599728,-0.5889388672222641,False
-0.48309999194484016,-1.5122043196498458,0.8588153982472966,1.1238165005652445,-0.24830002185085304,-1.8724838988354295,-0.041554030878476186,0.546955887773206,-0.18336927932735786,-0.28767016214649715,-0.056056456974836084,
-2.4301234999804686,1.0532935904030771,-0.19923486263223977,-0.5466090522585356,0.47220555179776713,-0.3380458389621781,-0.2514892342068322,-0.8325177140844938,0.11147408325813515,-0.5490457806007083,0.24186381356032707,False
-3.133032469192194,-0.005847041567984455,-0.12152671424045645,-0.949088134690324,0.8216443113268758,-0.49490909874129596,0.6840551474792139,0.06777121037611705,-0.31572555975917443,0.04104426361239621,-0.5003696954661697,
-2.658398803950297,-0.26084616173001873,1.6128582397075946,2.0017012898694997,0.30210329206801656,2.362572260775231,0.06737759841043686,0.10687526015571973,0.1297337739157512,-0.3572083673198551,0.03949872632408338,False
-1.6467622688715513,-0.14861865216931547,-1.8542042205807747,-0.6306174949889581,-0.07261891773743258,-0.6724687848830403,0.11337730376977367,-0.16465362827306748,-0.33668260385417376,0.6373944760114155,-0.04872676894103047,False
-0.3387293213888976,-1.8671789210478884,-1.2347088109918898,0.12831297722706433,-1.624066504683298,0.8463835335699659,-0.08392404578418397,-0.2962974321866728,0.38551252795290797,0.43642147501858813,0.6119877082424594,False
1.162012700534412,3.4202363283630963,-0.5643161364369647,-1.6368831752203397,0.2557663866201724,-1.0884253554588998,0.6360524244306185,0.5038226507349378,-0.5263590805031517,0.2656835540318098,0.257376223505619,False
-1.8463142591461543,0.07382823917197888,1.534347363224415,-1.3234281547943325,-1.550866814923195,0.21661724780069108,-0.14960318728126132,-0.44205927977116183,-0.25050848970155687,-0.39700918152636266,0.0694018775001902,False
-0.9800184086071526,1.9829341015574904,0.5035883701462054,-0.6084954660986103,0.8806738485600394,1.6048530740098628,0.27399700203007715,0.11354627364979995,0.9236854177978108,0.0788775238121012,-0.01808844688268813,
-1.8531235645420618,0.557107873211019,-0.9823401806092684,-0.8328262148041473,0.4846158073503072,0.8713444682214656,0.06864647193523497,-1.1369546130390094,0.7204427769865351,-0.34665685490109616,0.45617959024711896,True
0.7218292110249139,-1.9828011026321115,1.9394579647801993,-2.1253618258726306,1.5773109166354684,-1.8449393588168008,-0.08676496578023854,-2.6468293060366874,-0.30274513688929405,-0.39684972779464345,0.6037219192084264,
-0.4796194900991262,0.6865079950861178,-1.19878683844123,-1.4338157778488287,-1.5244161936575116,0.9876443376581614,0.19116312441890387,-0.10032698335096343,0.2923703587623276,-0.5131707359182133,0.6328102935510576,False
-0.3531654651169123,0.5291812733197255,-1.0181057921088061,-1.4809360930500992,-0.4581810291065208,-0.3873002076589939,0.5605223739298936,-0.6579078140988928,-0.2557128529268839,-0.509797309583047,-0.03773977935550985,True
-1.482041257832373,0.01711411585242204,-1.5917042868135711,-0.25901665438960186,0.02681645870759411,1.0870351441285464,0.21707277709138217,0.3019482696857621,-0.2554954570646861,-0.029614146622389797,0.10036993819997525,True
5.205529956258541,5.331620784767628,0.56634921348587,-0.699779892127,1.0768227375555635,-0.9285825943243906,-1.0087224750865444,-0.21704510254224313,-0.9641743082207673,-0.05533524753964662,0.39145974373655207,True
0.9230189209484436,1.5316401988383297,-1.0566794889917068,-0.3616356518601893,0.7360025470808754,-0.8350664109917822,0.4414039871717152,-0.47284118013472326,0.34984064236787193,0.27948814737998484,-0.11842433166589714,False
2.82161575942699,-0.5039358641263986,-3.0214646324106305,0.973466293322776,0.45828181374135135,-0.2632122617585794,0.46410521656788545,-0.3136267917422031,0.11089142027323529,0.32789057165423385,0.11277710053129932,
-2.970706848687825,0.07021359735433667,-1.1579770942690712,-0.472880291762385,-0.461294778351806,-0.12322814794843501,-0.34441475004109207,0.17792003982921514,0.05645392274905255,0.17912896303756679,0.2639291960031465,True
5.389957975797131,-0.6942520414470312,-2.077026998901756,3.5136144655550003,2.2616417352346696,-1.1929362183308354,0.204616914203295,-0.4107818907841882,-0.04215278793775496,0.5585793795811326,0.052259213036968004,False
-1.5096803537362715,-0.5518483895469131,-1.1621202497663996,0.3256056983825566,0.7048180012192115,0.8760135907099487,0.30054309254692646,-0.567936516639524,0.23361460199044354,0.40905943368971426,0.6819442311377112,False
-3.25634560059112,-0.23190978813947322,-1.23071825908032,-0.575513183621235,-1.784481246578029,0.1860581580278853,-0.5816576118022125,0.3253472470627782,0.047477439782985714,0.632702387784847,0.2918166527103562,False
0.16216906146465634,0.6099365526453063,1.0472101396705116,-0.4507219270026072,0.10916187968172007,-0.2805048438602454,1.4940384670255855,0.2349291279024036,0.04960292134699264,-0.8025914648735336,-0.6602377572634658,False
7.811354225410367,3.304007862113002,1.0994957769360014,-0.46862386558527913,-0.7951077742468587,-2.222862157967486,-1.113632381020609,0.2551853945443401,-0.3621004429186211,-0.9179029676111894,0.7149679604347043,False
5.9525835691392635,-0.24967643445224008,-0.8718946911921841,-0.07658266308320161,-2.922208610157334,-0.2540091784729325,0.8052932854388986,-0.5438750221968431,-0.3309825733654869,-1.0274577824758142,0.6240141622091224,True
-0.389369724785018,1.6259899570997416,0.7472791591069075,0.1875794366397224,2.58541343395501,4.854621743778832,0.8743030337713407,0.7613799473231246,-0.5010410513376086,0.5711130655459394,-0.7240015170153586,
-0.5354490172026913,0.9478805792944714,-0.7561229286739205,0.07697884774470808,-0.2866755932309976,0.23849416564318826,0.1181931029682822,-0.16386307384994547,0.39179738443215645,-0.6298455963081223,0.3441948552256059,False
2.534301287065618,0.4376340519199049,-1.5595948530449233,1.0765444974217184,-0.07453454852426707,0.493560928162892,-0.8361835142326017,-0.5925638169872146,0.1983024156440233,-0.27683910706738163,-0.41788779404857923,
-0.5007219566898887,3.2498754279963915,0.7517208432065425,-1.527213633505052,0.5428098296665443,1.577163056632063,0.4294376739393708,0.16601241825847496,0.5674821404550526,-0.02891629270605024,0.08635652890586763,False
6.206433174410666,-1.8659843153562923,-1.438464349051485,-1.1136546833262089,0.9946104728913561,-1.4427835499572286,-0.7127138636932594,-0.5682478184766273,0.9437725899351919,-0.49789904699165144,0.10990280004030506,
-3.9828167029811348,0.6366073883657848,-0.17248870706377264,-1.6522112182517705,-0.6442208682126757,-0.919624645717727,-0.5795707591796556,0.6415819195551201,0.2550051868444509,-0.16914629644167606,-0.2825098424769298,
8.192700631758843,-0.35768283227040376,2.389669518048107,0.25755585713552603,-0.5579555724772817,4.305025064596221,0.47412070926952915,1.4829477422266484,-0.915666293004905,-0.8808033871099228,-0.0031913292801597167,False
1.0596036938418316,-3.5518367301429894,1.4684666305280898,-1.9372729490943572,-3.428035683574047,-0.7835356884740455,-0.2726654909682398,0.19320343202889997,1.381901544417939,0.045862561180761215,0.7371072047876566,False
1.9760500034851418,1.689122269847503,1.5840379446112163,0.36299748153125855,1.0494878129353253,-1.2465559981475773,-0.23713731990662526,-1.2386930967411245,-0.572728460657778,0.8263193950532522,-0.31613944553870704,False
-2.5049935846288087,-2.311960100027965,-0.19874757987900493,0.05216328047732202,1.4792148852192675,-0.7724653685751116,0.7220591890984769,0.39766501293728823,1.0895092916578972,0.2294930916729369,1.4219657514136792,
-1.056931352360463,-1.1926401632229142,-0.8087289661195174,-0.39623505816513627,1.4467369992718402,-0.9158811218171657,0.2829777834188114,-0.2880666970309268,0.06363023897574303,0.06953184194793909,-0.3402428733138867,False
2.064964499423669,1.0023080286112007,0.5147753139741802,-0.8564067866187818,1.5869773599576713,0.6442549576722904,-1.8065919306078475,-0.6356787125113146,-0.08062872971763871,0.3345842760348046,-0.304072790248154,
0.9568851116228044,0.5018340053689814,0.42799071165992253,1.519624703259563,-0.41562886445167146,-0.5469431149278994,0.44242817863573236,-1.504583975202546,-0.18370492152406048,0.0687499664557099,0.3909440467553652,True
1.785780412213773,-0.9481146685898678,0.2235776130655071,-1.9807170277647572,0.8558176332372294,-0.64515785844848,0.10377818315436096,-0.6178969440549192,0.1634579496600013,-1.7095703002174159,-0.2550578523534453,True
3.9482472397797213,1.4477503481242708,-1.829061076752257,2.1992531303297214,-0.26988060477395265,0.23099943568242565,0.4006355062506066,0.2214795283202318,-0.3525412758345813,-0.013508393022435818,-0.16798394360335023,False
-2.0212883835112048,-1.2458697075097438,1.408815063697564,-2.027135497694998,-1.7247948928016734,-0.9817171160373447,0.2531099014748903,0.055617735849454675,-1.101113241547887,-0.15161920354705477,-0.888561161006875,False
-3.3717928293352273,0.24707209033956473,1.4055072354459572,3.046272088916239,-0.7691479899977186,-0.24335518926216476,0.12058508464373889,-0.2689076901065509,0.5542728955944249,-0.17050174059639908,-0.34060364243742525,False
-0.827779630853811,-1.7536865394157255,-0.16103589782959,-1.6490981634382187,-2.292113146279176,0.33822405004436135,-0.22912736679116014,0.7982582414702801,-0.2914046805469172,-0.48132255750574493,-0.2501854684372531,False
